order_id,date,month,month_name,quarter,region,city,category,product,salesperson,quantity,unit_price,discount_pct,revenue,profit
ORD1453,2024-06-15,6,Jun,Q2,North,Jaipur,Groceries,Oil,Pooja,7,250,10,1575.0,531.32
ORD1454,2024-03-10,3,Mar,Q1,East,Kolkata,Electronics,Laptop,Pooja,1,60000,10,54000.0,13660.17
ORD1455,2024-06-01,6,Jun,Q2,South,Chennai,Sports,Football,Priya,3,1200,20,2880.0,886.62
ORD1456,2024-01-07,1,Jan,Q1,Central,Indore,Electronics,Smart TV,Divya,7,45000,5,299250.0,53437.5
ORD1457,2024-01-17,1,Jan,Q1,South,Chennai,Furniture,Table,Amit,7,8999,20,50394.4,15261.15
ORD1458,2024-10-28,10,Oct,Q4,East,Kolkata,Furniture,Wardrobe,Ravi,5,22000,10,99000.0,36668.7
ORD1459,2024-03-12,3,Mar,Q1,West,Mumbai,Electronics,Smart TV,Amit,6,45000,0,270000.0,63019.92
ORD1460,2024-03-11,3,Mar,Q1,North,Lucknow,Sports,Badminton Kit,Ravi,2,1800,0,3600.0,608.13
ORD1461,2024-09-08,9,Sep,Q3,North,Chandigarh,Clothing,Saree,Divya,2,2999,15,5098.3,1998.62
ORD1462,2024-06-15,6,Jun,Q2,West,Surat,Electronics,Laptop,Karan,2,60000,5,114000.0,23699.13
ORD1463,2024-06-14,6,Jun,Q2,Central,Raipur,Clothing,Jacket,Ravi,3,2499,10,6747.3,1640.49
ORD1464,2024-10-11,10,Oct,Q4,East,Patna,Groceries,Oil,Sneha,4,250,10,900.0,344.09
ORD1465,2024-08-15,8,Aug,Q3,East,Bhubaneswar,Electronics,Laptop,Sneha,2,60000,20,96000.0,15567.78
ORD1466,2024-07-26,7,Jul,Q3,West,Surat,Electronics,Mobile,Priya,5,25000,20,100000.0,33962.55
ORD1467,2024-09-28,9,Sep,Q3,East,Kolkata,Furniture,Bed,Karan,7,18000,15,107100.0,26527.47
ORD1468,2024-10-05,10,Oct,Q4,South,Chennai,Furniture,Wardrobe,Divya,10,22000,15,187000.0,53371.97
ORD1469,2024-09-08,9,Sep,Q3,South,Kochi,Clothing,Jacket,Karan,6,2499,10,13494.6,4047.61
ORD1470,2024-02-18,2,Feb,Q1,South,Bangalore,Groceries,Dal,Sneha,1,180,5,171.0,42.01
ORD1471,2024-03-06,3,Mar,Q1,South,Hyderabad,Clothing,T-Shirt,Divya,6,799,0,4794.0,1615.86
ORD1472,2024-11-04,11,Nov,Q4,Central,Bhopal,Sports,Yoga Mat,Karan,10,800,20,6400.0,2278.03
ORD1473,2024-10-05,10,Oct,Q4,South,Hyderabad,Sports,Yoga Mat,Divya,7,800,15,4760.0,1603.93
ORD1474,2024-05-03,5,May,Q2,North,Chandigarh,Electronics,Smart TV,Nikhil,6,45000,20,216000.0,76913.65
ORD1475,2024-07-08,7,Jul,Q3,West,Surat,Clothing,T-Shirt,Divya,8,799,20,5113.6,1619.44
ORD1476,2024-04-12,4,Apr,Q2,South,Bangalore,Furniture,Chair,Pooja,6,4999,10,26994.6,6253.56
ORD1477,2024-01-03,1,Jan,Q1,East,Guwahati,Sports,Football,Ravi,3,1200,20,2880.0,448.15
ORD1478,2024-06-06,6,Jun,Q2,East,Kolkata,Furniture,Sofa,Pooja,5,25000,10,112500.0,17357.34
ORD1479,2024-05-21,5,May,Q2,South,Chennai,Groceries,Oil,Priya,3,250,10,675.0,169.14
ORD1480,2024-02-10,2,Feb,Q1,East,Kolkata,Groceries,Flour,Karan,3,60,10,162.0,29.91
ORD1481,2024-05-27,5,May,Q2,North,Chandigarh,Furniture,Sofa,Pooja,2,25000,15,42500.0,11361.16
ORD1482,2024-04-06,4,Apr,Q2,Central,Indore,Clothing,Kurta,Pooja,1,1299,5,1234.05,368.1
ORD1483,2024-08-23,8,Aug,Q3,East,Guwahati,Furniture,Wardrobe,Priya,7,22000,5,146300.0,55778.6
ORD1484,2024-06-10,6,Jun,Q2,West,Mumbai,Electronics,Tablet,Nikhil,9,35000,0,315000.0,90931.66
ORD1485,2024-06-22,6,Jun,Q2,North,Chandigarh,Groceries,Rice,Nikhil,8,120,15,816.0,240.66
ORD1486,2024-11-15,11,Nov,Q4,North,Delhi,Clothing,Kurta,Priya,1,1299,10,1169.1,420.34
ORD1487,2024-02-05,2,Feb,Q1,West,Pune,Furniture,Bed,Divya,10,18000,20,144000.0,51616.51
ORD1488,2024-06-20,6,Jun,Q2,South,Kochi,Clothing,Saree,Divya,8,2999,10,21592.8,3410.28
ORD1489,2024-07-16,7,Jul,Q3,South,Bangalore,Electronics,Headphones,Sneha,7,5000,10,31500.0,11521.1
ORD1490,2024-10-17,10,Oct,Q4,East,Kolkata,Electronics,Tablet,Ravi,4,35000,20,112000.0,34233.65
ORD1491,2024-07-12,7,Jul,Q3,North,Chandigarh,Sports,Yoga Mat,Sneha,7,800,20,4480.0,1587.01
ORD1492,2024-07-12,7,Jul,Q3,South,Bangalore,Sports,Badminton Kit,Pooja,2,1800,5,3420.0,656.74
ORD1493,2024-04-03,4,Apr,Q2,East,Guwahati,Clothing,Jeans,Divya,4,1499,20,4796.8,1901.1
ORD1494,2024-08-28,8,Aug,Q3,North,Chandigarh,Groceries,Oil,Pooja,8,250,20,1600.0,570.65
ORD1495,2024-10-22,10,Oct,Q4,West,Mumbai,Groceries,Flour,Karan,4,60,20,192.0,71.92
ORD1496,2024-08-14,8,Aug,Q3,South,Kochi,Clothing,Saree,Sneha,5,2999,5,14245.25,3246.81
ORD1497,2024-09-23,9,Sep,Q3,West,Surat,Groceries,Rice,Amit,7,120,5,798.0,131.07
ORD1498,2024-12-08,12,Dec,Q4,South,Chennai,Sports,Cricket Bat,Divya,2,2500,10,4500.0,1422.23
ORD1499,2024-10-27,10,Oct,Q4,South,Hyderabad,Sports,Cricket Bat,Divya,9,2500,15,19125.0,5368.2
ORD1500,2024-12-07,12,Dec,Q4,Central,Indore,Electronics,Headphones,Sneha,6,5000,10,27000.0,4839.83
